epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,3.56132,2.36148,4.8713,2.41212,0.00058,0.16667,0.00058,0.00012,2.15061,4.85311,2.83769,7e-05,7e-05,7e-05
2,6.39431,1.65123,4.35004,1.88491,0.00316,0.6,0.25721,0.14467,1.11188,4.02215,1.50662,0.0001485,0.0001485,0.0001485
3,8.81792,1.25153,3.57438,1.45898,0.00585,1,0.45661,0.30088,1.07302,3.6198,1.26732,0.0002254,0.0002254,0.0002254
4,11.2257,1.13619,2.77192,1.34058,0.00441,1,0.42673,0.3227,0.93909,3.37232,1.16833,0.0003007,0.0003007,0.0003007
5,13.6494,1.117,2.5737,1.37496,0.00358,0.9,0.52443,0.37938,0.93799,3.28409,1.23982,0.0003744,0.0003744,0.0003744
6,16.0561,1.10598,2.41223,1.38269,0.0031,0.9,0.52909,0.41566,1.00449,3.20418,1.26657,0.0004465,0.0004465,0.0004465
7,18.6451,1.09203,2.07697,1.28632,0.00331,0.93333,0.6055,0.45996,1.02955,2.91782,1.22343,0.000517,0.000517,0.000517
8,21.0299,1.01606,1.79774,1.20957,1,0.12096,0.6947,0.53678,0.93609,2.86076,1.15902,0.0005859,0.0005859,0.0005859
9,23.3851,1.1002,1.75041,1.28798,1,0.4179,0.74736,0.56969,0.90283,2.66547,1.17611,0.0006532,0.0006532,0.0006532
10,25.7318,1.09233,1.72344,1.28279,0.96992,0.42468,0.87895,0.66668,0.95369,2.4566,1.20277,0.0007189,0.0007189,0.0007189
11,28.091,1.03989,1.64705,1.23098,0.95509,0.64732,0.92159,0.71051,0.86146,2.01945,1.15232,0.000783,0.000783,0.000783
12,30.5629,0.98849,1.52043,1.15562,0.80034,0.72639,0.995,0.70821,1.00555,1.73367,1.25248,0.0008455,0.0008455,0.0008455
13,33.073,1.03657,1.6242,1.22815,0.88779,0.84402,0.995,0.79436,0.8314,1.70662,1.14097,0.00088,0.00088,0.00088
14,35.6053,0.99319,1.4696,1.20514,0.75303,0.85297,0.92569,0.71324,0.97452,1.37932,1.22531,0.00087,0.00087,0.00087
15,37.9712,0.9993,1.44142,1.1746,0.89165,0.92317,0.98548,0.75545,0.97087,1.06271,1.18971,0.00086,0.00086,0.00086
16,40.3595,0.94559,1.41653,1.14195,0.84391,0.95211,0.995,0.79398,0.85911,0.94091,1.16077,0.00085,0.00085,0.00085
17,42.746,0.88627,1.25154,1.12141,0.96825,0.98338,0.995,0.73984,0.97854,0.92667,1.28911,0.00084,0.00084,0.00084
18,45.2246,0.85476,1.2936,1.10327,0.82704,1,0.995,0.77732,0.87371,1.04654,1.15269,0.00083,0.00083,0.00083
19,47.897,0.89167,1.33987,1.1422,0.92323,0.9839,0.995,0.79229,0.85696,0.89241,1.18049,0.00082,0.00082,0.00082
20,50.3179,0.93479,1.27321,1.14104,0.97395,0.99233,0.995,0.79982,0.82839,0.65831,1.15091,0.00081,0.00081,0.00081
21,52.7707,0.82544,1.13881,1.08838,0.96491,1,0.995,0.82231,0.76429,0.63424,1.07007,0.0008,0.0008,0.0008
22,55.2581,0.90028,1.28128,1.14476,0.94183,0.9835,0.995,0.80232,0.82484,0.79101,1.1332,0.00079,0.00079,0.00079
23,57.6003,0.86058,1.18744,1.10274,0.96293,1,0.995,0.81727,0.80429,0.68377,1.09864,0.00078,0.00078,0.00078
24,60.1088,0.92493,1.23512,1.14071,0.92789,1,0.995,0.81065,0.78006,0.67888,1.07191,0.00077,0.00077,0.00077
25,62.5209,0.91569,1.24855,1.17911,0.89773,1,0.995,0.80963,0.78196,0.69355,1.08236,0.00076,0.00076,0.00076
26,64.8627,0.93159,1.17235,1.15309,0.91696,1,0.995,0.80013,0.84922,0.63845,1.12958,0.00075,0.00075,0.00075
27,67.2249,0.89593,1.1394,1.12363,0.95038,1,0.995,0.83553,0.80469,0.59419,1.11512,0.00074,0.00074,0.00074
28,69.6117,0.84569,1.135,1.10129,0.93248,1,0.995,0.82739,0.75276,0.58967,1.08712,0.00073,0.00073,0.00073
29,72.1417,0.8872,1.16438,1.11314,0.92167,1,0.995,0.8013,0.78008,0.59536,1.10788,0.00072,0.00072,0.00072
30,74.6333,0.85411,1.08335,1.14026,0.97409,1,0.995,0.81733,0.76116,0.57875,1.07676,0.00071,0.00071,0.00071
31,77.1536,0.81354,1.05596,1.08311,0.98245,1,0.995,0.77904,0.89197,0.58166,1.17826,0.0007,0.0007,0.0007
32,79.659,0.83389,1.02469,1.10123,0.95883,0.99668,0.995,0.79218,0.84721,0.59894,1.09561,0.00069,0.00069,0.00069
33,82.0198,0.86147,1.08762,1.10992,0.95743,0.99195,0.995,0.80784,0.78843,0.56389,1.10282,0.00068,0.00068,0.00068
34,84.3972,0.82021,0.92254,1.10423,0.98002,1,0.995,0.81624,0.72851,0.52885,1.054,0.00067,0.00067,0.00067
35,86.7491,0.8489,1.00811,1.11572,0.97814,1,0.995,0.82226,0.71817,0.55045,1.04543,0.00066,0.00066,0.00066
36,89.1044,0.78657,0.94506,1.06149,0.97112,1,0.995,0.82169,0.72041,0.52606,1.0679,0.00065,0.00065,0.00065
37,91.6171,0.79349,0.95265,1.0761,0.96411,0.99533,0.995,0.83717,0.6963,0.54628,1.03423,0.00064,0.00064,0.00064
38,94.1639,0.86226,0.96223,1.13051,0.95511,0.99757,0.995,0.86515,0.65689,0.57473,1.0177,0.00063,0.00063,0.00063
39,96.6677,0.80837,0.91833,1.0946,0.91548,0.99772,0.995,0.86754,0.65829,0.57149,1.02889,0.00062,0.00062,0.00062
40,99.1385,0.76743,0.86387,1.02835,0.90939,1,0.995,0.86139,0.64463,0.54582,1.00352,0.00061,0.00061,0.00061
41,101.503,0.78424,0.91959,1.09675,0.97202,1,0.995,0.86127,0.65551,0.53361,1.01832,0.0006,0.0006,0.0006
42,103.841,0.75383,0.87659,1.05494,0.97195,1,0.995,0.84185,0.69697,0.50235,1.0747,0.00059,0.00059,0.00059
43,106.184,0.76855,0.88665,1.07651,0.97918,1,0.995,0.85958,0.65885,0.49552,1.03145,0.00058,0.00058,0.00058
44,108.587,0.76397,0.89184,1.06708,0.97581,1,0.995,0.85037,0.62235,0.51078,0.99169,0.00057,0.00057,0.00057
45,111.09,0.75826,0.88811,1.07054,0.97587,0.9728,0.995,0.86299,0.59224,0.49878,0.97754,0.00056,0.00056,0.00056
46,113.445,0.73418,0.82573,1.05102,0.96894,1,0.995,0.86152,0.61703,0.47434,0.98718,0.00055,0.00055,0.00055
47,115.795,0.74012,0.78841,1.04168,0.95878,1,0.995,0.86516,0.61249,0.45248,0.98078,0.00054,0.00054,0.00054
48,118.152,0.72593,0.8353,1.03186,0.97661,1,0.995,0.8533,0.59963,0.47852,0.96618,0.00053,0.00053,0.00053
49,120.509,0.75405,0.81182,1.05446,0.98184,1,0.995,0.83096,0.68062,0.49296,1.01635,0.00052,0.00052,0.00052
50,122.989,0.77061,0.82106,1.0657,0.98115,1,0.995,0.84658,0.65147,0.48523,0.99771,0.00051,0.00051,0.00051
51,125.365,0.70945,0.74621,1.02617,0.97455,1,0.995,0.86187,0.59148,0.44359,0.97666,0.0005,0.0005,0.0005
52,127.745,0.72662,0.82832,1.05297,0.97313,1,0.995,0.86368,0.58941,0.44365,0.97329,0.00049,0.00049,0.00049
53,130.08,0.69527,0.77479,1.01457,0.98517,1,0.995,0.84,0.69273,0.46182,1.02787,0.00048,0.00048,0.00048
54,132.44,0.69506,0.76249,1.03334,0.98562,1,0.995,0.88314,0.59631,0.44003,0.97583,0.00047,0.00047,0.00047
55,134.933,0.72201,0.75522,1.04527,0.98306,1,0.995,0.88201,0.57622,0.43366,0.96993,0.00046,0.00046,0.00046
56,137.301,0.68014,0.74209,1.00272,0.96698,1,0.995,0.86511,0.58413,0.41759,0.98089,0.00045,0.00045,0.00045
57,139.667,0.7389,0.73858,1.04276,0.96264,1,0.995,0.87701,0.54598,0.40603,0.96332,0.00044,0.00044,0.00044
58,142.204,0.64407,0.69937,1.00317,0.97637,1,0.995,0.88391,0.563,0.40529,0.97177,0.00043,0.00043,0.00043
59,144.701,0.70167,0.73943,1.0427,0.97937,1,0.995,0.86001,0.60226,0.40284,0.98326,0.00042,0.00042,0.00042
60,147.37,0.68178,0.72226,1.00167,0.98364,1,0.995,0.87117,0.57431,0.4103,0.97714,0.00041,0.00041,0.00041
61,149.894,0.68123,0.72009,1.03295,0.98869,1,0.995,0.85684,0.60184,0.39474,0.98924,0.0004,0.0004,0.0004
62,152.381,0.66402,0.6801,1.0199,0.98415,1,0.995,0.82418,0.71231,0.41737,1.0422,0.00039,0.00039,0.00039
63,154.88,0.67546,0.6664,1.00313,0.98296,1,0.995,0.85251,0.67237,0.40376,1.02081,0.00038,0.00038,0.00038
64,157.517,0.62291,0.68277,0.98965,0.98661,1,0.995,0.8584,0.59109,0.39768,0.98623,0.00037,0.00037,0.00037
65,160.279,0.67127,0.69888,1.0243,0.98642,1,0.995,0.87146,0.58706,0.39678,0.97358,0.00036,0.00036,0.00036
66,162.896,0.64437,0.64265,1.00028,0.98493,1,0.995,0.87029,0.59848,0.40058,0.98407,0.00035,0.00035,0.00035
67,165.399,0.64746,0.69441,1.02418,0.98019,1,0.995,0.86316,0.58541,0.39879,0.98975,0.00034,0.00034,0.00034
68,167.821,0.64232,0.66468,1.01084,0.98191,1,0.995,0.88333,0.55534,0.38206,0.96472,0.00033,0.00033,0.00033
69,170.243,0.65443,0.68112,0.99981,0.9886,1,0.995,0.88848,0.54039,0.37638,0.96231,0.00032,0.00032,0.00032
70,172.888,0.6411,0.6756,1.00773,0.9885,1,0.995,0.90368,0.52554,0.38536,0.95379,0.00031,0.00031,0.00031
71,175.472,0.5925,0.63035,0.98191,0.98662,1,0.995,0.909,0.50651,0.3749,0.9415,0.0003,0.0003,0.0003
72,177.988,0.67839,0.6995,1.01195,0.98497,1,0.995,0.90955,0.48062,0.37094,0.93249,0.00029,0.00029,0.00029
73,180.547,0.63223,0.69305,0.96623,0.98445,1,0.995,0.89627,0.49232,0.36592,0.9387,0.00028,0.00028,0.00028
74,183.079,0.66684,0.70382,1.00168,0.98733,1,0.995,0.88989,0.51303,0.36816,0.93915,0.00027,0.00027,0.00027
75,185.611,0.65493,0.66685,1.00735,0.98695,1,0.995,0.88805,0.53245,0.36933,0.94129,0.00026,0.00026,0.00026
76,187.999,0.66963,0.65724,1.02302,0.97902,1,0.995,0.89043,0.54142,0.36925,0.94854,0.00025,0.00025,0.00025
77,190.378,0.6456,0.64295,1.02805,0.97577,1,0.995,0.90179,0.50995,0.35626,0.93731,0.00024,0.00024,0.00024
78,192.907,0.64899,0.59803,0.97408,0.97891,1,0.995,0.89768,0.46733,0.34606,0.91861,0.00023,0.00023,0.00023
79,195.485,0.641,0.63316,0.98428,0.98368,1,0.995,0.89427,0.46414,0.34653,0.91255,0.00022,0.00022,0.00022
80,198.242,0.59455,0.62175,0.98697,0.98805,1,0.995,0.90898,0.452,0.34295,0.91122,0.00021,0.00021,0.00021
81,200.806,0.58126,0.59493,0.96233,0.98451,1,0.995,0.90649,0.4516,0.33976,0.91371,0.0002,0.0002,0.0002
82,203.295,0.61731,0.57141,0.97819,0.98599,1,0.995,0.91004,0.4766,0.34905,0.93442,0.00019,0.00019,0.00019
83,205.776,0.63853,0.61206,1.01479,0.98616,1,0.995,0.91469,0.4594,0.3315,0.92807,0.00018,0.00018,0.00018
84,208.223,0.59578,0.62107,0.98047,0.98644,1,0.995,0.92746,0.45164,0.32873,0.91461,0.00017,0.00017,0.00017
85,210.751,0.59572,0.59939,0.97494,0.98615,1,0.995,0.91789,0.45594,0.32927,0.91321,0.00016,0.00016,0.00016
86,213.206,0.58957,0.58438,0.96383,0.9869,1,0.995,0.91989,0.45259,0.33082,0.91526,0.00015,0.00015,0.00015
87,215.824,0.56428,0.55391,0.96407,0.9869,1,0.995,0.9264,0.43826,0.32727,0.90477,0.00014,0.00014,0.00014
88,218.414,0.5677,0.56822,0.95083,0.98805,1,0.995,0.91738,0.42807,0.32061,0.89897,0.00013,0.00013,0.00013
89,220.886,0.57885,0.58049,0.95783,0.98913,1,0.995,0.92361,0.4265,0.31391,0.89851,0.00012,0.00012,0.00012
90,243.769,0.4859,0.61923,0.93926,0.989,1,0.995,0.92025,0.42593,0.32115,0.90089,0.00011,0.00011,0.00011
91,246.138,0.4936,0.62409,0.93028,0.98863,1,0.995,0.90573,0.45794,0.33784,0.91766,0.0001,0.0001,0.0001
92,248.539,0.49571,0.66024,0.9234,0.98813,1,0.995,0.89873,0.47612,0.348,0.92494,9e-05,9e-05,9e-05
93,250.934,0.46281,0.64702,0.91073,0.98747,1,0.995,0.90625,0.45176,0.33955,0.91186,8e-05,8e-05,8e-05
94,253.331,0.4909,0.64964,0.91051,0.98643,1,0.995,0.91567,0.4182,0.32041,0.8986,7e-05,7e-05,7e-05
95,255.862,0.49479,0.6277,0.92617,0.98659,1,0.995,0.91908,0.40858,0.31328,0.89387,6e-05,6e-05,6e-05
96,258.31,0.47517,0.59424,0.90867,0.98639,1,0.995,0.91493,0.40722,0.31356,0.89281,5e-05,5e-05,5e-05
97,260.762,0.47019,0.60217,0.90408,0.9867,1,0.995,0.92756,0.40199,0.31094,0.89175,4e-05,4e-05,4e-05
98,263.155,0.45876,0.59119,0.91191,0.98771,1,0.995,0.93051,0.39559,0.30962,0.89005,3e-05,3e-05,3e-05
99,265.539,0.46192,0.58792,0.90266,0.98819,1,0.995,0.92499,0.39403,0.30577,0.88898,2e-05,2e-05,2e-05
